,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rio Tinto PLC (RIO LN) - By Geography,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Millions of GBP except Per Share,,FY 1998,,FY 2004,,FY 2005,,FY 2006,,FY 2007,,FY 2008,,FY 2009,,FY 2010,,FY 2011,,FY 2012,,FY 2013,,FY 2014,,FY 2015,,FY 2016,,FY 2017,,FY 2018,,FY 2019,,FY 2020,,FY 2021,
  Other Countries,,?,,88.7,0.6%,19.8,0.1%,24.8,0.1%,187.1,0.4%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
  Europe,,?,,266.7,1.9%,449.8,2.6%,541.8,3.0%,"6,691.9",12.9%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
  North America,,?,,"4,028.1",29.3%,"4,858.9",28.0%,"5,526.5",31.1%,"20,327.8",39.3%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
Long-Term Assets,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"54,956.1",100.0%,"53,154.6",100.0%,"56,065.5",100.0%,"57,971.2",100.0%
  Australia,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"22,432.1",40.8%,"21,069.1",39.6%,"23,653.9",42.2%,"24,238.6",41.8%
  North America,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"14,585.0",26.5%,"15,157.2",28.5%,"15,204.7",27.1%,"15,722.2",27.1%
    Canada,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"10,807.3",19.7%,"11,041.2",20.8%,"10,743.5",19.2%,"11,185.1",19.3%
    United States,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"3,777.7",6.9%,"4,116.0",7.7%,"4,461.2",8.0%,"4,537.1",7.8%
  Mongolia,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"7,776.6",14.2%,"6,926.8",13.0%,"7,534.2",13.4%,"8,609.5",14.9%
  Assets Held for Sale,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"4,230.3",7.7%,"3,996.8",7.5%,"4,289.1",7.7%,"4,166.2",7.2%
  Africa,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"2,727.1",5.0%,"2,701.5",5.1%,"2,413.0",4.3%,"2,275.6",3.9%
  South America,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"2,390.6",4.3%,"1,999.5",3.8%,"1,991.1",3.6%,"1,810.9",3.1%
  Other Countries,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,666.9,1.2%,990.7,1.9%,738.4,1.3%,884.4,1.5%
  Europe,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,39.2,0.1%,145.5,0.3%,115.0,0.2%,181.8,0.3%
  United Kingdom,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,46.3,0.1%,119.1,0.2%,85.7,0.2%,82.0,0.1%
  France,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,62.0,0.1%,48.3,0.1%,40.3,0.1%,?,
  Indonesia,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,0.0,,?,,?,,?,
Liabilities,,?,,"7,159.9",100.0%,"8,182.9",100.0%,"7,803.0",100.0%,"37,725.3",100.0%,"46,075.5",100.0%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
  Worldwide,,?,,"7,159.9",100.0%,"8,182.9",100.0%,"7,803.0",100.0%,"37,725.3",100.0%,"46,075.5",100.0%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
Depreciation and Amortization,,?,,938.4,100.0%,734.2,100.0%,797.6,100.0%,"1,057.5",100.0%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
  Worldwide,,?,,938.4,100.0%,734.2,100.0%,797.6,100.0%,"1,057.5",100.0%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
Capital Expenditures,,?,,"-1,626.2",,"-1,614.7",,"-2,585.9",,"-13,186.7",,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
  Indonesia,,?,,-34.9,2.1%,-37.4,2.3%,-26.6,1.0%,-38.0,0.3%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
  South America,,?,,-32.8,2.0%,-20.4,1.3%,-10.3,0.4%,-140.5,1.1%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
  Australia and New Zealand,,?,,"-1,111.9",68.4%,"-1,053.4",65.2%,"-1,625.0",62.8%,"-3,150.4",23.9%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
  Africa,,?,,-40.9,2.5%,-34.1,2.1%,-110.8,4.3%,-250.0,1.9%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
  Other Countries,,?,,?,,?,,?,,-129.0,1.0%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
  Europe,,?,,-48.0,3.0%,-12.7,0.8%,-36.9,1.4%,"-2,593.9",19.7%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
  North America,,?,,-357.5,22.0%,-456.8,28.3%,-776.4,30.0%,"-6,884.9",52.2%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
Number of Employees,,"34,809.00",100.00%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
  Africa,,"7,617.00",21.88%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
  Indonesia,,"3,568.00",10.25%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
  South America,,"2,397.00",6.89%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
  Australia,,"8,735.00",25.09%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
  Rest of the World,,"1,114.00",3.20%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
  Europe,,"3,596.00",10.33%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
  North America,,"7,782.00",22.36%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
Source: Bloomberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
