,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BHP Group Ltd (BHP AU) - By Geography,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Millions of USD except Per Share,,FY 2002,,FY 2003,,FY 2004,,FY 2005,,FY 2006,,FY 2007,,FY 2008,,FY 2009,,FY 2010,,FY 2011,,FY 2012,,FY 2013,,FY 2014,,FY 2015,,FY 2016,,FY 2017,,FY 2018,,FY 2019,,FY 2020,,FY 2021,
  Rest Of World,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"3,038.0",3.0%,173.0,0.2%,154.0,0.2%,371.0,0.5%,"1,955.0",2.3%,"1,851.0",2.3%
  Rest Of World,,?,,?,,?,,?,,?,,?,,?,,?,,?,,849.0,1.1%,744.0,0.7%,"3,208.0",2.7%,"3,107.0",2.4%,"3,160.0",2.9%,?,,?,,?,,?,,?,,?,
  Southern Africa,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"5,944.0",7.7%,"5,381.0",4.9%,"5,081.0",4.2%,"4,570.0",3.5%,?,,?,,?,,?,,?,,?,,?,
  United Kingdom,,?,,?,,?,,?,,?,,?,,?,,?,,?,,229.0,0.3%,238.0,0.2%,436.0,0.4%,516.0,0.4%,?,,?,,?,,?,,?,,?,,?,
Liabilities,,?,,?,,?,,?,,?,,?,,?,,?,,"39,523.0",100.0%,"45,165.0",100.0%,"62,188.0",100.0%,?,,"66,031.0",100.0%,"54,035.0",100.0%,?,,?,,?,,?,,?,,?,
  Global,,?,,?,,?,,?,,?,,?,,?,,?,,"39,523.0",100.0%,"45,165.0",100.0%,"62,188.0",100.0%,?,,"66,031.0",100.0%,"54,035.0",100.0%,?,,?,,?,,?,,?,,?,
Depreciation and Amortization,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"5,039.0",100.0%,"6,408.0",100.0%,?,,?,,?,,?,,?,,?,,?,,?,,?,
  Global,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"5,039.0",100.0%,"6,408.0",100.0%,?,,?,,?,,?,,?,,?,,?,,?,,?,
Capital Expenditures,,"-2,359.0",,"-2,571.0",,"-2,589.0",,"-3,483.0",,"-5,754.0",,"-7,116.0",,"-7,929.0",,"-9,336.0",,"-9,766.0",,"-11,610.0",,"-20,223.0",,"-22,243.0",,"-15,224.0",,"-11,947.0",,?,,?,,?,,?,,?,,?,
  Discontinued,,-98.0,4.2%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
  Rest Of World,,-296.0,12.5%,-231.0,9.0%,-108.0,4.2%,-26.0,0.7%,-47.0,0.8%,-93.0,1.3%,-127.0,1.6%,-270.0,2.9%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
  Southern Africa,,-347.0,14.7%,-570.0,22.2%,-341.0,13.2%,-218.0,6.3%,-179.0,3.1%,-224.0,3.1%,-323.0,4.1%,-738.0,7.9%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
  South America,,-575.0,24.4%,-219.0,8.5%,-238.0,9.2%,-428.0,12.3%,-843.0,14.7%,"-1,282.0",18.0%,"-1,374.0",17.3%,"-1,210.0",13.0%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
  Australia,,-549.0,23.3%,"-1,031.0",40.1%,"-1,228.0",47.4%,"-1,914.0",55.0%,"-3,813.0",66.3%,"-4,319.0",60.7%,"-4,961.0",62.6%,"-6,215.0",66.6%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
  Europe,,-211.0,8.9%,-69.0,2.7%,-53.0,2.0%,-51.0,1.5%,-49.0,0.9%,-30.0,0.4%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
  North America,,-283.0,12.0%,-451.0,17.5%,-621.0,24.0%,-846.0,24.3%,-823.0,14.3%,"-1,168.0",16.4%,"-1,144.0",14.4%,-903.0,9.7%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
  Global,,?,,?,,?,,?,,?,,?,,?,,?,,"-9,766.0",100.0%,"-11,610.0",100.0%,"-20,223.0",100.0%,"-22,243.0",100.0%,"-15,224.0",100.0%,"-11,947.0",100.0%,?,,?,,?,,?,,?,,?,
Number of Employees,,?,,?,,?,,?,,?,,"39,947.00",100.00%,"41,732.00",100.00%,"40,990.00",100.00%,"39,570.00",100.00%,"40,757.00",100.00%,"46,370.00",100.00%,"49,496.00",100.00%,"47,044.00",100.00%,"29,670.00",100.00%,"26,827.00",100.00%,"25,432.00",100.00%,"26,510.00",100.00%,"28,926.00",100.00%,"31,589.00",100.00%,"34,478.00",100.00%
  Australia,,?,,?,,?,,?,,?,,"14,897.00",37.29%,"15,426.00",36.96%,"15,697.00",38.29%,"15,178.00",38.36%,"16,290.00",39.97%,"19,330.00",41.69%,"21,953.00",44.35%,"23,048.00",48.99%,"16,839.00",56.75%,"15,834.00",59.02%,"15,906.00",62.54%,"16,504.00",62.26%,"18,146.00",62.73%,"20,967.00",66.37%,"23,828.00",69.11%
  South America,,?,,?,,?,,?,,?,,"8,455.00",21.17%,"9,342.00",22.39%,"9,897.00",24.14%,"9,468.00",23.93%,"9,776.00",23.99%,"10,917.00",23.54%,"11,633.00",23.50%,"9,337.00",19.85%,"7,421.00",25.01%,"6,509.00",24.26%,"6,361.00",25.01%,"6,729.00",25.38%,"6,979.00",24.13%,"7,330.00",23.20%,"7,390.00",21.43%
  Asia,,?,,?,,?,,?,,?,,?,,?,,?,,?,,970.00,2.38%,"1,114.00",2.40%,"1,183.00",2.39%,"1,105.00",2.35%,"1,022.00",3.44%,822.00,3.06%,"1,019.00",4.01%,"1,368.00",5.16%,"1,743.00",6.03%,"1,939.00",6.14%,"1,907.00",5.53%
  North America,,?,,?,,?,,?,,?,,"2,898.00",7.25%,"2,994.00",7.17%,"2,824.00",6.89%,"2,971.00",7.51%,"3,168.00",7.77%,"4,166.00",8.98%,"5,158.00",10.42%,"4,373.00",9.30%,"4,188.00",14.12%,"3,601.00",13.42%,"2,072.00",8.15%,"1,839.00",6.94%,"1,999.00",6.91%,"1,296.00",4.10%,"1,299.00",3.77%
  Europe,,?,,?,,?,,?,,?,,586.00,1.47%,606.00,1.45%,563.00,1.37%,515.00,1.30%,492.00,1.21%,532.00,1.15%,289.00,0.58%,146.00,0.31%,83.00,0.28%,61.00,0.23%,74.00,0.29%,70.00,0.26%,59.00,0.20%,57.00,0.18%,54.00,0.16%
  Rest Of World,,?,,?,,?,,?,,?,,"1,697.00",4.25%,"2,504.00",6.00%,"2,383.00",5.81%,"1,708.00",4.32%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
  Southern Africa,,?,,?,,?,,?,,?,,"11,414.00",28.57%,"10,860.00",26.02%,"9,626.00",23.48%,"9,730.00",24.59%,"10,061.00",24.69%,"10,311.00",22.24%,"9,280.00",18.75%,"9,035.00",19.21%,117.00,0.39%,?,,?,,?,,?,,?,,?,
Source: Bloomberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
