,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glencore PLC (GLEN LN) - By Geography,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Millions of USD except Per Share,,FY 2007,,FY 2008,,FY 2009,,FY 2010,,FY 2011,,FY 2012,,FY 2013,,FY 2014,,FY 2015,,FY 2016,,FY 2017,,FY 2018,,FY 2019,,FY 2020,,FY 2021,
        Antamina,,?,,?,,?,,?,,?,,?,,?,,?,,?,,820.0,0.5%,"1,199.0",0.5%,"1,179.0",0.5%,"1,025.0",0.4%,"1,055.0",0.6%,?,
        Copper - Intergroup,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-429.0,-0.2%,-295.0,-0.1%,-142.0,-0.1%,-212.0,-0.1%,-308.0,-0.2%,?,
      Zinc,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"6,511.0",3.7%,"8,195.0",3.7%,"8,775.0",3.6%,"7,746.0",3.3%,"9,196.0",5.6%,?,
        Kazzinc,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"2,602.0",1.5%,"3,075.0",1.4%,"3,163.0",1.3%,"2,906.0",1.2%,"3,031.0",1.8%,?,
        European Custom Metallurgical,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"1,209.0",0.7%,"1,273.0",0.6%,"1,189.0",0.5%,922.0,0.4%,"2,883.0",1.7%,?,
        North America,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"1,030.0",0.6%,"1,790.0",0.8%,"2,474.0",1.0%,"2,226.0",0.9%,"1,746.0",1.1%,?,
        Australia,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"1,133.0",0.6%,"1,362.0",0.6%,"1,481.0",0.6%,"1,292.0",0.5%,"1,219.0",0.7%,?,
        South America,,?,,?,,?,,?,,?,,?,,?,,?,,?,,537.0,0.3%,695.0,0.3%,468.0,0.2%,400.0,0.2%,317.0,0.2%,?,
      Nickel - Integrated Nickel,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"1,935.0",1.1%,"1,921.0",0.9%,"2,210.0",0.9%,"2,530.0",1.1%,"2,346.0",1.4%,?,
        Integrated Nickel Operations,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"1,432.0",0.8%,"1,323.0",0.6%,"1,462.0",0.6%,"1,551.0",0.7%,"1,461.0",0.9%,?,
        Australia,,?,,?,,?,,?,,?,,?,,?,,?,,?,,503.0,0.3%,598.0,0.3%,748.0,0.3%,664.0,0.3%,646.0,0.4%,?,
        Koniambo,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,315.0,0.1%,239.0,0.1%,?,
      Ferroalloys,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"1,873.0",1.1%,"2,111.0",1.0%,"2,197.0",0.9%,"1,716.0",0.7%,"1,321.0",0.8%,?,
      Aluminium/Alumina,,?,,?,,?,,?,,?,,?,,?,,?,,?,,13.0,0.0%,3.0,0.0%,3.0,0.0%,1.0,0.0%,1.0,0.0%,?,
    Energy Products,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"6,800.0",3.8%,"9,368.0",4.2%,"11,500.0",4.7%,"14,299.0",6.1%,"11,145.0",6.7%,?,
      Coal,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"6,519.0",3.7%,"9,088.0",4.1%,"11,174.0",4.5%,"10,061.0",4.3%,"6,536.0",3.9%,?,
        Thermal Australia,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"3,763.0",2.1%,"4,892.0",2.2%,"6,309.0",2.6%,"5,951.0",2.5%,"4,031.0",2.4%,?,
        Australian Coking Coal,,?,,?,,?,,?,,?,,?,,?,,?,,?,,651.0,0.4%,"1,088.0",0.5%,"1,286.0",0.5%,"1,544.0",0.7%,971.0,0.6%,?,
        Thermal South Africa,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"1,349.0",0.8%,"1,500.0",0.7%,"1,629.0",0.7%,"1,279.0",0.5%,969.0,0.6%,?,
        Prodeco,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"1,130.0",0.6%,"1,199.0",0.5%,"1,112.0",0.5%,793.0,0.3%,357.0,0.2%,?,
        Cerrej¢n,,?,,?,,?,,?,,?,,?,,?,,?,,?,,606.0,0.3%,789.0,0.4%,838.0,0.3%,494.0,0.2%,208.0,0.1%,?,
        Corporate Coal Economic Hedging,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-980.0,-0.6%,-380.0,-0.2%,?,,?,,?,,?,
      Oil Refining Assets,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,0.0,,"3,888.0",1.6%,"4,098.0",2.5%,?,
      Oil,,?,,?,,?,,?,,?,,?,,?,,?,,?,,281.0,0.2%,280.0,0.1%,326.0,0.1%,350.0,0.1%,111.0,0.1%,?,
    Corporate & Other,,?,,?,,?,,?,,?,,?,,?,,?,,?,,22.0,0.0%,37.0,0.0%,24.0,0.0%,4.0,0.0%,5.0,0.0%,?,
Adjusted EBITDA,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"10,268.0",100.0%,"14,762.0",100.0%,"15,767.0",100.0%,"11,601.0",100.0%,"11,560.0",100.0%,?,
  Industrial Activities,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"7,205.0",70.2%,"11,538.0",78.2%,"13,275.0",84.2%,"8,964.0",77.3%,"7,828.0",67.7%,?,
    Metals & Minerals,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"6,030.0",58.7%,"8,281.0",56.1%,"8,478.0",53.8%,"5,555.0",47.9%,"7,285.0",63.0%,?,
      Copper,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"3,333.0",32.5%,"4,360.0",29.5%,"4,730.0",30.0%,"2,951.0",25.4%,"4,511.0",39.0%,?,
        Collahuasi,,?,,?,,?,,?,,?,,?,,?,,?,,?,,542.0,5.3%,803.0,5.4%,902.0,5.7%,885.0,7.6%,"1,301.0",11.3%,?,
        Other South America,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"1,060.0",10.3%,"1,088.0",7.4%,936.0,5.9%,859.0,7.4%,"1,042.0",9.0%,?,
        Antamina,,?,,?,,?,,?,,?,,?,,?,,?,,?,,602.0,5.9%,934.0,6.3%,923.0,5.9%,737.0,6.4%,755.0,6.5%,?,
        African Copper,,?,,?,,?,,?,,?,,?,,?,,?,,?,,264.0,2.6%,668.0,4.5%,"1,323.0",8.4%,-349.0,-3.0%,712.0,6.2%,?,
        Australia,,?,,?,,?,,?,,?,,?,,?,,?,,?,,458.0,4.5%,524.0,3.5%,424.0,2.7%,449.0,3.9%,385.0,3.3%,?,
        Custom Metallurgical,,?,,?,,?,,?,,?,,?,,?,,?,,?,,407.0,4.0%,343.0,2.3%,227.0,1.4%,377.0,3.2%,336.0,2.9%,?,
        Polymet,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-5.0,0.0%,-7.0,-0.1%,-20.0,-0.2%,?,
      Zinc,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"1,916.0",18.7%,"2,620.0",17.7%,"2,317.0",14.7%,"1,775.0",15.3%,"2,125.0",18.4%,?,
        Kazzinc,,?,,?,,?,,?,,?,,?,,?,,?,,?,,989.0,9.6%,"1,203.0",8.1%,"1,160.0",7.4%,"1,097.0",9.5%,"1,228.0",10.6%,?,
        Australia,,?,,?,,?,,?,,?,,?,,?,,?,,?,,454.0,4.4%,645.0,4.4%,667.0,4.2%,406.0,3.5%,384.0,3.3%,?,
        European Custom Metallurgical,,?,,?,,?,,?,,?,,?,,?,,?,,?,,174.0,1.7%,169.0,1.1%,196.0,1.2%,166.0,1.4%,327.0,2.8%,?,
        North America,,?,,?,,?,,?,,?,,?,,?,,?,,?,,184.0,1.8%,359.0,2.4%,249.0,1.6%,155.0,1.3%,240.0,2.1%,?,
        South America,,?,,?,,?,,?,,?,,?,,?,,?,,?,,115.0,1.1%,244.0,1.7%,81.0,0.5%,-5.0,0.0%,-21.0,-0.2%,?,
        Volcan,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-36.0,-0.2%,-44.0,-0.4%,-33.0,-0.3%,?,
      Nickel - Integrated Nickel,,?,,?,,?,,?,,?,,?,,?,,?,,?,,427.0,4.2%,633.0,4.3%,798.0,5.1%,626.0,5.4%,591.0,5.1%,?,
        Integrated Nickel Operations,,?,,?,,?,,?,,?,,?,,?,,?,,?,,446.0,4.3%,555.0,3.8%,592.0,3.8%,657.0,5.7%,670.0,5.8%,?,
        Australia,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-19.0,-0.2%,78.0,0.5%,206.0,1.3%,105.0,0.9%,117.0,1.0%,?,
        Koniambo,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,0.0,,-136.0,-1.2%,-196.0,-1.7%,?,
      Ferroalloys,,?,,?,,?,,?,,?,,?,,?,,?,,?,,423.0,4.1%,655.0,4.4%,670.0,4.2%,246.0,2.1%,133.0,1.2%,?,
      Iron Ore,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-9.0,-0.1%,8.0,0.1%,1.0,0.0%,-3.0,0.0%,-2.0,0.0%,?,
      Aluminium/Alumina,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-60.0,-0.6%,5.0,0.0%,-38.0,-0.2%,-40.0,-0.3%,-73.0,-0.6%,?,
    Energy Products,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"1,503.0",14.6%,"3,599.0",24.4%,"5,312.0",33.7%,"3,854.0",33.2%,"1,039.0",9.0%,?,
      Coal,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"1,382.0",13.5%,"3,483.0",23.6%,"5,159.0",32.7%,"3,624.0",31.2%,"1,159.0",10.0%,?,
        Thermal Australia,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"1,334.0",13.0%,"1,999.0",13.5%,"3,206.0",20.3%,"2,332.0",20.1%,799.0,6.9%,?,
        Australian Coking Coal,,?,,?,,?,,?,,?,,?,,?,,?,,?,,154.0,1.5%,541.0,3.7%,673.0,4.3%,793.0,6.8%,244.0,2.1%,?,
        Thermal South Africa,,?,,?,,?,,?,,?,,?,,?,,?,,?,,456.0,4.4%,577.0,3.9%,685.0,4.3%,324.0,2.8%,183.0,1.6%,?,
        Cerrej¢n,,?,,?,,?,,?,,?,,?,,?,,?,,?,,240.0,2.3%,387.0,2.6%,387.0,2.5%,132.0,1.1%,5.0,0.0%,?,
        Prodeco,,?,,?,,?,,?,,?,,?,,?,,?,,?,,178.0,1.7%,359.0,2.4%,208.0,1.3%,43.0,0.4%,-72.0,-0.6%,?,
        Corporate Coal Economic Hedging,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-980.0,-9.5%,-380.0,-2.6%,?,,?,,?,,?,
      Oil,,?,,?,,?,,?,,?,,?,,?,,?,,?,,121.0,1.2%,116.0,0.8%,153.0,1.0%,215.0,1.9%,-15.0,-0.1%,?,
      Oil Refining Assets,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,0.0,,15.0,0.1%,-105.0,-0.9%,?,
    Corporate & Other,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-328.0,-3.2%,-342.0,-2.3%,-515.0,-3.3%,-445.0,-3.8%,-496.0,-4.3%,?,
  Marketing Activities,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"3,063.0",29.8%,"3,224.0",21.8%,"2,492.0",15.8%,"2,637.0",22.7%,"3,732.0",32.3%,?,
Adjusted Operating Income,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"3,930.0",100.0%,"8,552.0",100.0%,"9,143.0",100.0%,"4,151.0",100.0%,"4,416.0",100.0%,?,
  Marketing Activities,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"2,919.0",74.3%,"3,012.0",35.2%,"2,414.0",26.4%,"2,366.0",57.0%,"3,339.0",75.6%,?,
  Industrial Activities,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"1,011.0",25.7%,"5,540.0",64.8%,"6,729.0",73.6%,"1,785.0",43.0%,"1,077.0",24.4%,?,
    Metals & Minerals,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"2,182.0",55.5%,"4,496.0",52.6%,"4,053.0",44.3%,"1,016.0",24.5%,"3,054.0",69.2%,?,
      Copper,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"1,159.0",29.5%,"2,215.0",25.9%,"1,952.0",21.3%,391.0,9.4%,"2,370.0",53.7%,?,
        Collahuasi,,?,,?,,?,,?,,?,,?,,?,,?,,?,,286.0,7.3%,551.0,6.4%,633.0,6.9%,603.0,14.5%,"1,011.0",22.9%,?,
        Other South America,,?,,?,,?,,?,,?,,?,,?,,?,,?,,407.0,10.4%,546.0,6.4%,234.0,2.6%,264.0,6.4%,518.0,11.7%,?,
        Antamina,,?,,?,,?,,?,,?,,?,,?,,?,,?,,341.0,8.7%,675.0,7.9%,656.0,7.2%,462.0,11.1%,472.0,10.7%,?,
        Custom Metallurgical,,?,,?,,?,,?,,?,,?,,?,,?,,?,,280.0,7.1%,194.0,2.3%,46.0,0.5%,227.0,5.5%,162.0,3.7%,?,
        African Copper,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-240.0,-6.1%,63.0,0.7%,296.0,3.2%,"-1,279.0",-30.8%,148.0,3.4%,?,
        Australia,,?,,?,,?,,?,,?,,?,,?,,?,,?,,85.0,2.2%,186.0,2.2%,92.0,1.0%,121.0,2.9%,79.0,1.8%,?,
        Polymet,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-5.0,-0.1%,-7.0,-0.2%,-20.0,-0.5%,?,
      Zinc,,?,,?,,?,,?,,?,,?,,?,,?,,?,,871.0,22.2%,"1,630.0",19.1%,"1,285.0",14.1%,485.0,11.7%,691.0,15.6%,?,
        Kazzinc,,?,,?,,?,,?,,?,,?,,?,,?,,?,,539.0,13.7%,769.0,9.0%,747.0,8.2%,641.0,15.4%,824.0,18.7%,?,
        European Custom Metallurgical,,?,,?,,?,,?,,?,,?,,?,,?,,?,,84.0,2.1%,78.0,0.9%,91.0,1.0%,50.0,1.2%,181.0,4.1%,?,
        North America,,?,,?,,?,,?,,?,,?,,?,,?,,?,,104.0,2.6%,260.0,3.0%,138.0,1.5%,-59.0,-1.4%,74.0,1.7%,?,
        Volcan,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-36.0,-0.4%,-44.0,-1.1%,-33.0,-0.7%,?,
        Australia,,?,,?,,?,,?,,?,,?,,?,,?,,?,,143.0,3.6%,371.0,4.3%,387.0,4.2%,6.0,0.1%,-63.0,-1.4%,?,
        South America,,?,,?,,?,,?,,?,,?,,?,,?,,?,,1.0,0.0%,152.0,1.8%,-42.0,-0.5%,-109.0,-2.6%,-292.0,-6.6%,?,
      Ferroalloys,,?,,?,,?,,?,,?,,?,,?,,?,,?,,310.0,7.9%,528.0,6.2%,542.0,5.9%,116.0,2.8%,39.0,0.9%,?,
      Nickel - Integrated Nickel,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-89.0,-2.3%,111.0,1.3%,315.0,3.4%,67.0,1.6%,29.0,0.7%,?,
        Integrated Nickel Operations,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-28.0,-0.7%,99.0,1.2%,158.0,1.7%,235.0,5.7%,235.0,5.3%,?,
        Australia,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-61.0,-1.6%,12.0,0.1%,157.0,1.7%,81.0,2.0%,92.0,2.1%,?,
        Koniambo,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,0.0,,-249.0,-6.0%,-298.0,-6.7%,?,
      Iron Ore,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-9.0,-0.2%,7.0,0.1%,1.0,0.0%,-3.0,-0.1%,-2.0,0.0%,?,
      Aluminium/Alumina,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-60.0,-1.5%,5.0,0.1%,-42.0,-0.5%,-40.0,-1.0%,-73.0,-1.7%,?,
    Corporate & Other,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-329.0,-8.4%,-380.0,-4.4%,-533.0,-5.8%,-505.0,-12.2%,-612.0,-13.9%,?,
    Energy Products,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-842.0,-21.4%,"1,424.0",16.7%,"3,209.0",35.1%,"1,274.0",30.7%,"-1,365.0",-30.9%,?,
      Oil,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-139.0,-3.5%,-12.0,-0.1%,19.0,0.2%,0.0,,-187.0,-4.2%,?,
      Oil Refining Assets,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,0.0,,-77.0,-1.9%,-247.0,-5.6%,?,
      Coal,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-703.0,-17.9%,"1,436.0",16.8%,"3,190.0",34.9%,"1,351.0",32.5%,-931.0,-21.1%,?,
        Australian Coking Coal,,?,,?,,?,,?,,?,,?,,?,,?,,?,,12.0,0.3%,249.0,2.9%,529.0,5.8%,546.0,13.2%,-1.0,0.0%,?,
        Cerrej¢n,,?,,?,,?,,?,,?,,?,,?,,?,,?,,62.0,1.6%,210.0,2.5%,197.0,2.2%,-56.0,-1.3%,-105.0,-2.4%,?,
        Prodeco,,?,,?,,?,,?,,?,,?,,?,,?,,?,,16.0,0.4%,192.0,2.2%,32.0,0.3%,-180.0,-4.3%,-133.0,-3.0%,?,
        Thermal South Africa,,?,,?,,?,,?,,?,,?,,?,,?,,?,,213.0,5.4%,289.0,3.4%,389.0,4.3%,23.0,0.6%,-164.0,-3.7%,?,
        Thermal Australia,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-26.0,-0.7%,876.0,10.2%,"2,043.0",22.3%,"1,018.0",24.5%,-528.0,-12.0%,?,
        Corporate Coal Economic Hedging,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-980.0,-24.9%,-380.0,-4.4%,?,,?,,?,,?,
Property/Plant/Equipment,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"56,770.0",100.0%,"55,357.0",100.0%,"47,110.0",100.0%,?,
  Industrial Activities,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"56,313.0",99.2%,"54,436.0",98.3%,"46,132.0",97.9%,?,
  Marketing Activities,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,457.0,0.8%,921.0,1.7%,978.0,2.1%,?,
  Corporate & Other,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,0.0,,0.0,,0.0,,?,
Assets,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"46,047.0",100.0%,"43,340.0",100.0%,"46,570.0",100.0%,?,
  Marketing Activities,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"31,514.0",68.4%,"26,770.0",61.8%,"27,273.0",58.6%,?,
  Industrial Activities,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"10,708.0",23.3%,"12,455.0",28.7%,"13,395.0",28.8%,?,
  Corporate & Other,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"3,825.0",8.3%,"4,115.0",9.5%,"5,902.0",12.7%,?,
Long-Term Assets,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"74,192.0",100.0%,"78,200.0",100.0%,"78,003.0",100.0%,"75,922.0",100.0%,"66,655.0",100.0%,"62,350.0",100.0%
  Oceania,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"20,554.0",27.7%,"19,953.0",25.5%,"22,314.0",28.6%,"20,955.0",27.6%,"19,657.0",29.5%,"17,163.0",27.5%
  Americas,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"18,713.0",25.2%,"23,121.0",29.6%,"23,491.0",30.1%,"21,702.0",28.6%,"17,347.0",26.0%,"16,963.0",27.2%
  Africa,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"19,596.0",26.4%,"19,604.0",25.1%,"16,921.0",21.7%,"17,548.0",23.1%,"13,798.0",20.7%,"12,389.0",19.9%
  Europe,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"10,434.0",14.1%,"10,917.0",14.0%,"10,824.0",13.9%,"11,048.0",14.6%,"11,051.0",16.6%,"11,152.0",17.9%
  Asia,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"4,895.0",6.6%,"4,605.0",5.9%,"4,453.0",5.7%,"4,669.0",6.1%,"4,802.0",7.2%,"4,683.0",7.5%
Liabilities,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"83,289.0",100.0%,"84,840.0",100.0%,"83,598.0",100.0%,?,
  Corporate & Other,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"51,487.0",61.8%,"53,964.0",63.6%,"52,594.0",62.9%,?,
  Marketing Activities,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"25,065.0",30.1%,"23,919.0",28.2%,"23,906.0",28.6%,?,
  Industrial Activities,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"6,737.0",8.1%,"6,957.0",8.2%,"7,098.0",8.5%,?,
Capital Expenditures,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"-3,497.0",,"-4,234.0",,"-5,166.0",,"-5,787.0",,"-4,570.0",,?,
  Marketing Activities,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-182.0,5.2%,-214.0,5.1%,-89.0,1.7%,-438.0,7.6%,-488.0,10.7%,?,
  Industrial Activities,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"-3,315.0",94.8%,"-4,020.0",94.9%,"-5,077.0",98.3%,"-5,349.0",92.4%,"-4,082.0",89.3%,?,
    Corporate & Other,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-50.0,1.4%,-46.0,1.1%,-38.0,0.7%,-74.0,1.3%,-28.0,0.6%,?,
    Energy Products,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-571.0,16.3%,-742.0,17.5%,"-1,043.0",20.2%,"-1,312.0",22.7%,"-1,031.0",22.6%,?,
      Oil,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-73.0,2.1%,-98.0,2.3%,-157.0,3.0%,-201.0,3.5%,-119.0,2.6%,?,
      Oil Refining Assets,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,0.0,,-121.0,2.1%,-125.0,2.7%,?,
      Coal,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-498.0,14.2%,-644.0,15.2%,-886.0,17.2%,-990.0,17.1%,-787.0,17.2%,?,
        Cerrej¢n,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-33.0,0.9%,-54.0,1.3%,-81.0,1.6%,-53.0,0.9%,-22.0,0.5%,?,
